gene	Citrobacter	Salmonella	Escherichia	Klebsiella	Enterobacter
ybeY	Core essential	Core essential	Core essential	Core essential	Core essential
hemA	Core essential	Core essential	Core essential	Core essential	Core essential
nadD	Core essential	Core essential	Core essential	Core essential	Core essential
hisS	Core essential	Core essential	Core essential	Core essential	Core essential
bamA	Core essential	Core essential	Core essential	Core essential	Core essential
ribF	Core essential	Core essential	Core essential	Core essential	Core essential
dnaN	Core essential	Core essential	Core essential	Core essential	Core essential
accA	Core essential	Core essential	Core essential	Core essential	Core essential
yjeE	Core essential	Core essential	Core essential	Core essential	Core essential
coaE	Core essential	Core essential	Core essential	Core essential	Core essential
pgsA	Core essential	Core essential	Core essential	Core essential	Core essential
murI	Core essential	Core essential	Core essential	Core essential	Core essential
pheT	Core essential	Core essential	Core essential	Core essential	Core essential
cysS	Core essential	Core essential	Core essential	Core essential	Core essential
ftsQ	Core essential	Core essential	Core essential	Core essential	Core essential
murA	Core essential	Core essential	Core essential	Core essential	Core essential
lspA	Core essential	Core essential	Core essential	Core essential	Core essential
folK	Core essential	Core essential	Core essential	Core essential	Core essential
pyrH	Core essential	Core essential	Core essential	Core essential	Core essential
dnaQ	Core essential	Core essential	Core essential	Core essential	Core essential
ftsI	Core essential	Core essential	Core essential	Core essential	Core essential
plsB	Core essential	Core essential	Core essential	Core essential	Core essential
hemE	Core essential	Core essential	Core essential	Core essential	Core essential
rplM	Core essential	Core essential	Core essential	Core essential	Core essential
yqgF	Core essential	Core essential	Core essential	Core essential	Core essential
yjgQ	Core essential	Core essential	Core essential	Core essential	Core essential
rpsS	Core essential	Core essential	Core essential	Core essential	Core essential
lgt	Core essential	Core essential	Core essential	Core essential	Core essential
murF	Core essential	Core essential	Core essential	Core essential	Core essential
mreC	Core essential	Core essential	Core essential	Core essential	Core essential
rplN	Core essential	Core essential	Core essential	Core essential	Core essential
hemH	Core essential	Core essential	Core essential	Core essential	Core essential
infB	Core essential	Core essential	Core essential	Core essential	Core essential
ftsZ	Core essential	Core essential	Core essential	Core essential	Core essential
dnaC	Core essential	Core essential	Core essential	Core essential	Core essential
uppS	Core essential	Core essential	Core essential	Core essential	Core essential
ispF	Core essential	Core essential	Core essential	Core essential	Core essential
ileS	Core essential	Core essential	Core essential	Core essential	Core essential
lpxK	Core essential	Core essential	Core essential	Core essential	Core essential
rpoA	Core essential	Core essential	Core essential	Core essential	Core essential
gcp	Core essential	Core essential	Core essential	Core essential	Core essential
asd	Core essential	Core essential	Core essential	Core essential	Core essential
thrS	Core essential	Core essential	Core essential	Core essential	Core essential
alaS	Core essential	Core essential	Core essential	Core essential	Core essential
erpA	Core essential	Core essential	Core essential	Core essential	Core essential
rpmC	Core essential	Core essential	Core essential	Core essential	Core essential
rplP	Core essential	Core essential	Core essential	Core essential	Core essential
rplJ	Core essential	Core essential	Core essential	Core essential	Core essential
groS	Core essential	Core essential	Core essential	Core essential	Core essential
rpsL	Core essential	Core essential	Core essential	Core essential	Core essential
rpsR	Core essential	Core essential	Core essential	Core essential	Core essential
cca	Core essential	Core essential	Core essential	Core essential	Core essential
pgk	Core essential	Core essential	Core essential	Core essential	Core essential
rplS	Core essential	Core essential	Core essential	Core essential	Core essential
engB	Core essential	Core essential	Core essential	Core essential	Core essential
lolC	Core essential	Core essential	Core essential	Core essential	Core essential
fabG	Core essential	Core essential	Core essential	Core essential	Core essential
murC	Core essential	Core essential	Core essential	Core essential	Core essential
ribE	Core essential	Core essential	Core essential	Core essential	Core essential
groL	Core essential	Core essential	Core essential	Core essential	Core essential
dut	Core essential	Core essential	Core essential	Core essential	Core essential
adk	Core essential	Core essential	Core essential	Core essential	Core essential
rpsM	Core essential	Core essential	Core essential	Core essential	Core essential
lptB	Core essential	Core essential	Core essential	Core essential	Core essential
mukF	Core essential	Core essential	Core essential	Core essential	Core essential
valS	Core essential	Core essential	Core essential	Core essential	Core essential
glnS	Core essential	Core essential	Core essential	Core essential	Core essential
rpsA	Core essential	Core essential	Core essential	Core essential	Core essential
metK	Core essential	Core essential	Core essential	Core essential	Core essential
fusA	Core essential	Core essential	Core essential	Core essential	Core essential
rpoH	Core essential	Core essential	Core essential	Core essential	Core essential
lpxH	Core essential	Core essential	Core essential	Core essential	Core essential
tsf	Core essential	Core essential	Core essential	Core essential	Core essential
rpsG	Core essential	Core essential	Core essential	Core essential	Core essential
fabB	Core essential	Core essential	Core essential	Core essential	Core essential
lpxC	Core essential	Core essential	Core essential	Core essential	Core essential
mrdB	Core essential	Core essential	Core essential	Core essential	Core essential
lpxB	Core essential	Core essential	Core essential	Core essential	Core essential
rplQ	Core essential	Core essential	Core essential	Core essential	Core essential
lolD	Core essential	Core essential	Core essential	Core essential	Core essential
dnaB	Core essential	Core essential	Core essential	Core essential	Core essential
murD	Core essential	Core essential	Core essential	Core essential	Core essential
ffh	Core essential	Core essential	Core essential	Core essential	Core essential
bamD	Core essential	Core essential	Core essential	Core essential	Core essential
murB	Core essential	Core essential	Core essential	Core essential	Core essential
dnaE	Core essential	Core essential	Core essential	Core essential	Core essential
accB	Core essential	Core essential	Core essential	Core essential	Core essential
acpP	Core essential	Core essential	Core essential	Core essential	Core essential
rpoD	Core essential	Core essential	Core essential	Core essential	Core essential
coaA	Core essential	Core essential	Core essential	Core essential	Core essential
rpsJ	Core essential	Core essential	Core essential	Core essential	Core essential
lolE	Core essential	Core essential	Core essential	Core essential	Core essential
rpoB	Core essential	Core essential	Core essential	Core essential	Core essential
fldA	Core essential	Core essential	Core essential	Core essential	Core essential
rplL	Core essential	Core essential	Core essential	Core essential	Core essential
rplD	Core essential	Core essential	Core essential	Core essential	Core essential
secD	Core essential	Core essential	Core essential	Core essential	Core essential
obg	Core essential	Core essential	Core essential	Core essential	Core essential
rpsU	Core essential	Core essential	Core essential	Core essential	Core essential
acpS	Core essential	Core essential	Core essential	Core essential	Core essential
rpmA	Core essential	Core essential	Core essential	Core essential	Core essential
rpsD	Core essential	Core essential	Core essential	Core essential	Core essential
rplW	Core essential	Core essential	Core essential	Core essential	Core essential
psd	Core essential	Core essential	Core essential	Core essential	Core essential
yeaZ	Core essential	Core essential	Core essential	Core essential	Core essential
dapD	Core essential	Core essential	Core essential	Core essential	Core essential
murE	Core essential	Core essential	Core essential	Core essential	Core essential
rplV	Core essential	Core essential	Core essential	Core essential	Core essential
metG	Core essential	Core essential	Core essential	Core essential	Core essential
ribD	Core essential	Core essential	Core essential	Core essential	Core essential
ppa	Core essential	Core essential	Core essential	Core essential	Core essential
coaD	Core essential	Core essential	Core essential	Core essential	Core essential
pssA	Core essential	Core essential	Core essential	Core essential	Core essential
ftsA	Core essential	Core essential	Core essential	Core essential	Core essential
holA	Core essential	Core essential	Core essential	Core essential	Core essential
glyQ	Core essential	Core essential	Core essential	Core essential	Core essential
prfB	Core essential	Core essential	Core essential	Core essential	Core essential
rlpB	Core essential	Core essential	Core essential	Core essential	Core essential
murG	Core essential	Core essential	Core essential	Core essential	Core essential
hemC	Core essential	Core essential	Core essential	Core essential	Core essential
rnpA	Core essential	Core essential	Core essential	Core essential	Core essential
dfp	Core essential	Core essential	Core essential	Core essential	Core essential
plsC	Core essential	Core essential	Core essential	Core essential	Core essential
dxs	Core essential	Core essential	Core essential	Core essential	Core essential
argS	Core essential	Core essential	Core essential	Core essential	Core essential
lexA	Core essential	Core essential	Core essential	Core essential	Core essential
rplX	Core essential	Core essential	Core essential	Core essential	Core essential
nusG	Core essential	Core essential	Core essential	Core essential	Core essential
lolB	Core essential	Core essential	Core essential	Core essential	Core essential
accD	Core essential	Core essential	Core essential	Core essential	Core essential
ubiE	Core essential	Core essential	Core essential	Core essential	Core essential
fabZ	Core essential	Core essential	Core essential	Core essential	Core essential
gltX	Core essential	Core essential	Core essential	Core essential	Core essential
gyrB	Core essential	Core essential	Core essential	Core essential	Core essential
dapE	Core essential	Core essential	Core essential	Core essential	Core essential
fabD	Core essential	Core essential	Core essential	Core essential	Core essential
ubiA	Core essential	Core essential	Core essential	Core essential	Core essential
gapA	Core essential	Core essential	Core essential	Core essential	Core essential
ubiD	Core essential	Core essential	Core essential	Core essential	Core essential
msbA	Core essential	Core essential	Core essential	Core essential	Core essential
ribA	Core essential	Core essential	Core essential	Core essential	Core essential
mukB	Core essential	Core essential	Core essential	Core essential	Core essential
lnt	Core essential	Core essential	Core essential	Core essential	Core essential
ftsH	Core essential	Core essential	Core essential	Core essential	Core essential
eno	Core essential	Core essential	Core essential	Core essential	Core essential
gyrA	Core essential	Core essential	Core essential	Core essential	Core essential
rpsN	Core essential	Core essential	Core essential	Core essential	Core essential
lpxD	Core essential	Core essential	Core essential	Core essential	Core essential
proS	Core essential	Core essential	Core essential	Core essential	Core essential
folC	Core essential	Core essential	Core essential	Core essential	Core essential
ftsY	Core essential	Core essential	Core essential	Core essential	Core essential
holB	Core essential	Core essential	Core essential	Core essential	Core essential
lysS	Core essential	Core essential	Core essential	Core essential	Core essential
tmk	Core essential	Core essential	Core essential	Core essential	Core essential
ribB	Core essential	Core essential	Core essential	Core essential	Core essential
thyA	Core essential	Core essential	Core essential	Core essential	Core essential
rimM	Core essential	Core essential	Core essential	Core essential	Core essential
hemG	Core essential	Core essential	Core essential	Core essential	Core essential
rplO	Core essential	Core essential	Core essential	Core essential	Core essential
kdtA	Core essential	Core essential	Core essential	Core essential	Core essential
leuS	Core essential	Core essential	Core essential	Core essential	Core essential
pth	Core essential	Core essential	Core essential	Core essential	Core essential
ppnK	Core essential	Core essential	Core essential	Core essential	Core essential
accC	Core essential	Core essential	Core essential	Core essential	Core essential
ribH	Core essential	Core essential	Core essential	Core essential	Core essential
rplC	Core essential	Core essential	Core essential	Core essential	Core essential
pheS	Core essential	Core essential	Core essential	Core essential	Core essential
rpoC	Core essential	Core essential	Core essential	Core essential	Core essential
ispB	Core essential	Core essential	Core essential	Core essential	Core essential
rpsE	Core essential	Core essential	Core essential	Core essential	Core essential
ligA	Core essential	Core essential	Core essential	Core essential	Core essential
rpsQ	Core essential	Core essential	Core essential	Core essential	Core essential
dapA	Core essential	Core essential	Core essential	Core essential	Core essential
era	Core essential	Core essential	Core essential	Core essential	Core essential
lpxA	Core essential	Core essential	Core essential	Core essential	Core essential
trmD	Core essential	Core essential	Core essential	Core essential	Core essential
serS	Core essential	Core essential	Core essential	Core essential	Core essential
lepB	Core essential	Core essential	Core essential	Core essential	Core essential
rpsH	Core essential	Core essential	Core essential	Core essential	Core essential
asnS	Core essential	Core essential	Core essential	Core essential	Core essential
rplB	Core essential	Core essential	Core essential	Core essential	Core essential
glyS	Core essential	Core essential	Core essential	Core essential	Core essential
lptA	Core essential	Core essential	Core essential	Core essential	Core essential
mraY	Core essential	Core essential	Core essential	Core essential	Core essential
frr	Core essential	Core essential	Core essential	Core essential	Core essential
rplF	Core essential	Core essential	Core essential	Core essential	Core essential
rpsP	Core essential	Core essential	Core essential	Core essential	Core essential
rplE	Core essential	Core essential	Core essential	Core essential	Core essential
ispG	Core essential	Core essential	Core essential	Core essential	Core essential
ubiB	Core essential	Core essential	Core essential	Core essential	Core essential
rpsB	Core essential	Core essential	Core essential	Core essential	Core essential
tilS	Core essential	Core essential	Core essential	Core essential	Core essential
prs	Core essential	Core essential	Core essential	Core essential	Core essential
secE	Core essential	Core essential	Core essential	Core essential	Core essential
dapB	Core essential	Core essential	Core essential	Core essential	Core essential
secA	Core essential	Core essential	Core essential	Core essential	Core essential
pyrG	Core essential	Core essential	Core essential	Core essential	Core essential
rplR	Core essential	Core essential	Core essential	Core essential	Core essential
glmU	Core essential	Core essential	Core essential	Core essential	Core essential
rplK	Core essential	Core essential	Core essential	Core essential	Core essential
folE	Core essential	Core essential	Core essential	Core essential	Core essential
rplY	Core essential	Core essential	Core essential	Core essential	Core essential
dnaT	Core essential	Core essential	Core essential	Core essential	Core essential
rpsK	Core essential	Core essential	Core essential	Core essential	Core essential
gmk	Core essential	Core essential	Core essential	Core essential	Core essential
rplU	Core essential	Core essential	Core essential	Core essential	Core essential
rho	Core essential	Core essential	Core essential	Core essential	Core essential
mukE	Core essential	Core essential	Core essential	Core essential	Core essential
secY	Core essential	Core essential	Core essential	Core essential	Core essential
dxr	Core essential	Core essential	Core essential	Core essential	Core essential
yjgP	Core essential	Core essential	Core essential	Core essential	Core essential
glmM	Core essential	Core essential	Core essential	Core essential	Core essential
dnaA	Core essential	Core essential	Core essential	Core essential	Core essential
rpsC	Core essential	Core essential	Core essential	Core essential	Core essential
yidC	Core essential	Core essential	Core essential	Core essential	Core essential
fabI	Core essential	Core essential	Core essential	Core essential	Core essential
lptD	Core essential	Core essential	Core essential	Core essential	Not core essential
rpmB	Core essential	Core essential	Core essential	Core essential	Not core essential
rpmH	Core essential	Core essential	Core essential	Core essential	Not core essential
fabA	Core essential	Core essential	Core essential	Core essential	Not core essential
fabH	Core essential	Core essential	Core essential	Core essential	Not core essential
secF	Core essential	Core essential	Core essential	Core essential	Not core essential
infC	Core essential	Core essential	Core essential	Core essential	Not core essential
kdsA	Core essential	Core essential	Core essential	Core essential	Not core essential
ispH	Core essential	Core essential	Core essential	Core essential	Not core essential
dnaG	Core essential	Core essential	Core essential	Core essential	Not core essential
nadE	Core essential	Core essential	Core essential	Core essential	Not core essential
hemD	Core essential	Core essential	Core essential	Core essential	Not core essential
mviN	Core essential	Core essential	Core essential	Core essential	Not core essential
ftsW	Core essential	Core essential	Core essential	Not core essential	Core essential
dicA	Core essential	Core essential	Core essential	Not core essential	Core essential
folB	Core essential	Core essential	Core essential	Not core essential	Core essential
rpsF	Core essential	Core essential	Core essential	Not core essential	Core essential
map	Core essential	Core essential	Core essential	Not core essential	Core essential
folD	Core essential	Core essential	Core essential	Not core essential	Core essential
infA	Core essential	Core essential	Core essential	Not core essential	Core essential
dnaK	Core essential	Core essential	Core essential	Not core essential	Core essential
tadA	Core essential	Core essential	Core essential	Not core essential	Core essential
ftsB	Core essential	Core essential	Core essential	Not core essential	Core essential
fmt	Core essential	Core essential	Core essential	Not core essential	Core essential
ssb	Core essential	Core essential	Core essential	Not core essential	Core essential
rpsT	Core essential	Core essential	Core essential	Not core essential	Core essential
hemB	Core essential	Core essential	Core essential	Not core essential	Core essential
rplT	Core essential	Core essential	Core essential	Not core essential	Core essential
nusB	Core essential	Core essential	Core essential	Not core essential	Core essential
def	Core essential	Core essential	Core essential	Not core essential	Core essential
ftsL	Core essential	Core essential	Core essential	Not core essential	Core essential
dapF	Core essential	Core essential	Core essential	Not core essential	Not core essential
ubiG	Core essential	Core essential	Core essential	Not core essential	Not core essential
hemL	Core essential	Core essential	Core essential	Not core essential	Not core essential
rsgA	Core essential	Core essential	Core essential	Not core essential	Not core essential
kdsB	Core essential	Core essential	Not core essential	Core essential	Core essential
priA	Core essential	Core essential	Not core essential	Core essential	Core essential
ispD	Core essential	Core essential	Not core essential	Core essential	Core essential
rpmD	Core essential	Core essential	Not core essential	Core essential	Core essential
ci	Core essential	Core essential	Not core essential	Core essential	Not core essential
lpdA	Core essential	Core essential	Not core essential	Not core essential	Core essential
lipA	Core essential	Core essential	Not core essential	Not core essential	Core essential
yciM	Core essential	Core essential	Not core essential	Not core essential	Not core essential
yadF	Core essential	Core essential	Not core essential	Not core essential	Not core essential
rpmI	Core essential	Core essential	Not core essential	Not core essential	Not core essential
glmS	Core essential	Not core essential	Core essential	Core essential	Core essential
topA	Core essential	Not core essential	Core essential	Core essential	Core essential
gpsA	Core essential	Not core essential	Core essential	Not core essential	Core essential
orn	Core essential	Not core essential	Core essential	Not core essential	Core essential
minE	Core essential	Not core essential	Core essential	Not core essential	Core essential
ubiX	Core essential	Not core essential	Core essential	Not core essential	Core essential
holD	Core essential	Not core essential	Core essential	Not core essential	Not core essential
trpS	Core essential	Not core essential	Core essential	Not core essential	Not core essential
kdtX	Core essential	Not core essential	Not core essential	Core essential	Core essential
rnc	Core essential	Not core essential	Not core essential	Core essential	Core essential
grpE	Core essential	Not core essential	Not core essential	Core essential	Not core essential
fbaA	Core essential	Not core essential	Not core essential	Not core essential	Core essential
parC	Core essential	Not core essential	Not core essential	Not core essential	Core essential
folP	Core essential	Not core essential	Not core essential	Not core essential	Core essential
murR	Core essential	Not core essential	Not core essential	Not core essential	Core essential
holC	Core essential	Not core essential	Not core essential	Not core essential	Core essential
ispE	Core essential	Not core essential	Not core essential	Not core essential	Core essential
aspS	Core essential	Not core essential	Not core essential	Not core essential	Core essential
folA	Core essential	Not core essential	Not core essential	Not core essential	Core essential
ybeD	Core essential	Not core essential	Not core essential	Not core essential	Core essential
der	Core essential	Not core essential	Not core essential	Not core essential	Core essential
secB	Core essential	Not core essential	Not core essential	Not core essential	Not core essential
ihfA	Core essential	Not core essential	Not core essential	Not core essential	Not core essential
gutQ	Core essential	Not core essential	Not core essential	Not core essential	Not core essential
priB	Core essential	Not core essential	Not core essential	Not core essential	Not core essential
ihfB	Core essential	Not core essential	Not core essential	Not core essential	Not core essential
mreD	Not core essential	Core essential	Core essential	Core essential	Core essential
iscS	Not core essential	Core essential	Core essential	Core essential	Core essential
suhB	Not core essential	Core essential	Core essential	Core essential	Core essential
rimN	Not core essential	Core essential	Core essential	Core essential	Core essential
mrdA	Not core essential	Core essential	Core essential	Core essential	Core essential
glyA	Not core essential	Core essential	Core essential	Core essential	Core essential
nrdB	Not core essential	Core essential	Core essential	Core essential	Core essential
nusA	Not core essential	Core essential	Core essential	Core essential	Core essential
ygfZ	Not core essential	Core essential	Core essential	Core essential	Not core essential
nrdA	Not core essential	Core essential	Core essential	Core essential	Not core essential
birA	Not core essential	Core essential	Core essential	Core essential	Not core essential
thiL	Not core essential	Core essential	Core essential	Not core essential	Core essential
ispA	Not core essential	Core essential	Core essential	Not core essential	Core essential
ubiH	Not core essential	Core essential	Core essential	Not core essential	Core essential
csrA	Not core essential	Core essential	Core essential	Not core essential	Not core essential
rbfA	Not core essential	Core essential	Core essential	Not core essential	Not core essential
ubiF	Not core essential	Core essential	Not core essential	Not core essential	Core essential
polA	Not core essential	Core essential	Not core essential	Not core essential	Core essential
ftsE	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
wzyE	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
rep	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
aceF	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
rpiA	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
fepC	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
ftsX	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
rne	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
fepG	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
fepD	Not core essential	Core essential	Not core essential	Not core essential	Not core essential
rpsO	Not core essential	Not core essential	Core essential	Core essential	Core essential
rplA	Not core essential	Not core essential	Core essential	Core essential	Core essential
mnmA	Not core essential	Not core essential	Core essential	Core essential	Core essential
cohE	Not core essential	Not core essential	Core essential	Core essential	Core essential
yddM	Not core essential	Not core essential	Core essential	Core essential	Not core essential
cydD	Not core essential	Not core essential	Core essential	Not core essential	Core essential
cydC	Not core essential	Not core essential	Core essential	Not core essential	Core essential
cydA	Not core essential	Not core essential	Core essential	Not core essential	Core essential
cydB	Not core essential	Not core essential	Core essential	Not core essential	Core essential
hda	Not core essential	Not core essential	Core essential	Not core essential	Core essential
purB	Not core essential	Not core essential	Core essential	Not core essential	Core essential
rseP	Not core essential	Not core essential	Core essential	Not core essential	Not core essential
htrB	Not core essential	Not core essential	Core essential	Not core essential	Not core essential
crr	Not core essential	Not core essential	Core essential	Not core essential	Not core essential
rpsI	Not core essential	Not core essential	Core essential	Not core essential	Not core essential
gnsA	Not core essential	Not core essential	Core essential	Not core essential	Not core essential
phoU	Not core essential	Not core essential	Core essential	Not core essential	Not core essential
hipB	Not core essential	Not core essential	Core essential	Not core essential	Not core essential
rfaF	Not core essential	Not core essential	Not core essential	Core essential	Not core essential
hldD	Not core essential	Not core essential	Not core essential	Core essential	Not core essential
rfaC	Not core essential	Not core essential	Not core essential	Core essential	Not core essential
yciS	Not core essential	Not core essential	Not core essential	Core essential	Not core essential
waaG	Not core essential	Not core essential	Not core essential	Core essential	Not core essential
gmhA	Not core essential	Not core essential	Not core essential	Core essential	Not core essential
hldE	Not core essential	Not core essential	Not core essential	Core essential	Not core essential
msbB	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
ugd	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
wzxA	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
tusB	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
tyrS	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
galU	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
prfA	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
rfbA	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
mreB	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
tchA	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
yrfF	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
parE	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
wbdB	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
rfbB	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
sucB	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
lolA	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
yefM	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
dnaX	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
yNot core essentialCore essential87	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
tusC	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
repA	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
yejM	Not core essential	Not core essential	Not core essential	Not core essential	Core essential
