Mycobacterium tuberculosis H37Rv	Synechococcus elongatus PCC 7942	Porphyromonas gingivalis ATCC 33277	Bacteroides fragilis 638R	Bacteroides thetaiotaomicron VPI-5482	Sphingomonas wittichii RW1	Caulobacter crescentus	Brevundimonas subvibrioides ATCC 15264	Agrobacterium fabrum str. C58	Rhodopseudomonas palustris CGA009	Francisella novicida U112	Shewanella oneidensis MR-1	Vibrio cholerae N16961	Haemophilus influenzae Rd KW20	Salmonella enterica serovar Typhimurium SL1344	Salmonella enterica serovar Typhi Ty2	Salmonella enterica serovar Typhi	Escherichia coli MG1655	Escherichia coli ST131 strain EC958	Pseudomonas aeruginosa PAO1	Pseudomonas aeruginosa UCBPP-PA14	Acinetobacter baumannii ATCC 17978	Acinetobacter baylyi ADP1	Burkholderia pseudomallei K96243	Burkholderia thailandensis E264	Helicobacter pylori 26695	Mycoplasma genitalium G37	Mycoplasma pulmonis UAB CTIP	Bacillus subtilis 168	Staphylococcus aureus N315	Staphylococcus aureus NCTC 8325	Streptococcus sanguinis	Streptococcus pyogenes NZ131	Streptococcus pyogenes MGAS5448	Streptococcus agalactiae A909
dnaE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
ftsZ	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
gltX	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
gyrB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
ileS	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
ligA	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
pheS	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
rplF	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
rpoA	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
rpoB	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
rpsC	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
rpsD	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
rpsE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	1	0	1	1
valS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0
bamA	0	0	0	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0
dapB	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	0	0	0	0	0	0
dxr	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
dxs	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0
engB	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1
fabG	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1
frr	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1
ftsA	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	1	1	1
glyS	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1
murG	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1
nusG	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	0	0	0	0	0	0	1
proS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
rplE	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1
rplK	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1	0	1	1	0	1	1	1	0	0	1
rplM	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1
rplO	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1
rplP	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1
rplQ	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1
rplX	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	0	1	1	0	1	0	1
rpoD	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1
rpsG	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
rpsK	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	0	1	0	1	1	1	1	1	1	0	1	1
rpsM	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	1
serS	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0
tmk	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1
uppS	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	1	1	1	1
alaS	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1
erpA	0	0	0	0	0	1	0	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0
fabZ	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	1
fmt	0	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1
glnS	0	0	1	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
holA	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	1
infA	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	0	1	1	1	0	1	1
ispE	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0
ispF	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0
ispG	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0
ispH	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0
lepB	1	1	1	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	1	1
lgt	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	0	1	1	0	1	0	1	1	0	0	0	0	0	0	0
lolE	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
lspA	0	0	1	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0
lysS	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
msbA	0	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
murB	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	0	1	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1
murC	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	1
nrdB	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
pheT	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1
prfA	1	0	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1
pyrG	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	0	0	0	1
pyrH	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	0	0	1	1	1	1	1
rimN	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
rplB	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
rplL	0	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	0	1	0	1	1	1	1	1	1	0	0	1
rplN	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1
rplR	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	1	1	0	0	0
rplT	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0	1
rplV	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1
rpmD	0	0	1	1	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	0	0	0	1	1	0	0	1	1
rpsH	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	1	1	0	1	0	1	1	1	1	1	1	0	0	1
rpsL	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	1	0
rpsN	0	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
rpsP	0	0	0	1	0	0	0	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	0	1
rpsQ	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1
thrS	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1
tilS	0	1	1	1	1	0	0	0	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
ybeY	0	1	1	1	1	0	1	1	0	0	1	1	1	1	0	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	1	1	1
yeaZ	0	0	0	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	1	0	1	0	1
gmk	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1
acpP	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	1	0	1	1	0	1	1
acpS	0	0	0	0	0	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	1
adk	0	0	1	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	0	1	1	1	1	0	1	1	0	1	1	1	1	0	1
argS	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	1	1	1	1	1	1
asd	0	1	1	1	1	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0
asnS	0	0	1	1	1	0	0	0	0	0	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1
aspS	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	0	1	1	1
bamD	0	0	0	0	0	0	1	1	0	1	0	1	1	0	1	1	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
cca	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	1	1	1	1	1
cysS	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
dapA	1	1	1	1	1	1	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	1	0	0	0	0	0	0
dapD	1	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
dapE	1	0	0	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
def	0	0	0	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	0	0	1	1	1	0	0	1	1	0	1	1
der	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1
dnaB	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
dnaG	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	0	1	1	0	1	1	0	1	0	1	1	1	1	1	1	1	1	1
dnaN	1	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1
dnaX	0	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	1
dut	0	0	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1
eno	0	1	0	0	0	0	0	0	0	1	1	1	0	0	1	1	1	1	0	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1
fabB	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
fabI	0	1	0	0	0	1	1	1	0	0	1	0	0	1	1	1	1	1	1	0	0	1	1	0	1	0	0	0	0	1	1	0	0	0	0
fbaA	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
ffh	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	1	1	0	1	1	0	1	1	1	1	1	1
fldA	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
folC	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	1	1	0	1	0	0	0	0	0	1	1	1	1	0
folD	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0
ftsH	0	1	1	1	1	0	1	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	0	0	1	1	1
ftsI	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1
ftsW	1	1	1	0	1	1	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0	1	1	1	1	0
ftsY	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1
fusA	0	0	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1
gapA	0	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
gcp	0	1	1	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1
glmM	1	0	1	0	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1
glmU	1	0	0	0	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	1
glyQ	0	1	0	0	0	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1	1	0	1	0	1	0	0	0	1	0	0	1	1	1	1
groL	1	1	1	1	1	0	1	1	1	0	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	0	1	0	1	0	1	1	1	1	0
groS	0	1	1	1	0	1	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	1	1	1	0	0	1
gyrA	1	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
hemC	1	1	0	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	1	1	0	0	1	1	0	0	0	1	0	0	0	0	0
hisS	0	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1
holB	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1	0	1	1	1	1	1
infB	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
